3a5762e (HEAD -> master) feat: establish fail-closed M0 foundation
 .dockerignore                                      |    7 +
 Makefile                                           |  103 +
 config/.env.example                                |   74 +
 config/README.md                                   |   89 +
 config/auto-iteration.example.yaml                 |   83 +
 config/auto-iteration.schema.json                  |  110 +
 config/binance-connection-contract.example.json    |   72 +
 config/binance-connection-contract.schema.json     |  182 +
 config/binance-endpoint-cost-catalog.example.json  |  267 ++
 config/binance-endpoint-cost-catalog.schema.json   |  178 +
 ...nance-mandatory-endpoint-inventory.example.json |   29 +
 ...inance-mandatory-endpoint-inventory.schema.json |   74 +
 config/calibration-data-quality.example.yaml       |   58 +
 config/calibration-data-quality.schema.json        |  116 +
 config/calibration.env.example                     |   34 +
 config/capability-trust-bundle.example.json        |  127 +
 config/capability-trust-bundle.schema.json         |  198 +
 config/environment-variables.md                    |  160 +
 config/gateway.env.example                         |   24 +
 config/host-control.env.example                    |   26 +
 config/network-egress.example.yaml                 |  120 +
 config/network-egress.schema.json                  |  144 +
 config/price-action.example.yaml                   |  110 +
 config/price-action.schema.json                    |  257 ++
 config/rate-budget.example.yaml                    |  147 +
 config/rate-budget.schema.json                     |  229 +
 config/risk.example.yaml                           |   57 +
 config/risk.schema.json                            |  120 +
 config/strategy-orchestration.example.yaml         |   76 +
 config/strategy-orchestration.schema.json          |  112 +
 config/system.example.yaml                         |  238 ++
 config/system.schema.json                          |  440 ++
 config/universe.example.yaml                       |   75 +
 config/universe.schema.json                        |  130 +
 config/validation.env.example                      |   50 +
 .../verification-keyring.host-control.example.json |   21 +
 config/verification-keyring.schema.json            |   62 +
 contracts/README.md                                |  163 +
 contracts/auto-iteration-report.schema.json        |  118 +
 contracts/binance-gateway-ipc.schema.json          |  246 ++
 contracts/binance-gateway-request.schema.json      |  100 +
 contracts/calibration-dataset-manifest.schema.json |  150 +
 contracts/calibration-dataset-plan.schema.json     |   99 +
 contracts/codex-review-report.schema.json          |  102 +
 contracts/cost-model.schema.json                   |  149 +
 contracts/domain-events.schema.json                | 1115 +++++
 contracts/edge-decision.schema.json                |   71 +
 contracts/engineering-proposal.schema.json         |   36 +
 contracts/enums.yaml                               |  414 ++
 contracts/event-envelope.schema.json               |  114 +
 .../auto-iteration-report-deferred-quota.json      |   68 +
 .../auto-iteration-report-observe-only.json        |   58 +
 .../examples/calibration-dataset-manifest.json     |   64 +
 contracts/examples/calibration-dataset-plan.json   |   55 +
 contracts/examples/codex-review-report.json        |   44 +
 contracts/examples/cost-model.json                 |   84 +
 contracts/examples/edge-decision.json              |   35 +
 contracts/examples/engineering-proposal.json       |   19 +
 contracts/examples/execution-model.json            |   72 +
 contracts/examples/feature-snapshot.json           |  122 +
 contracts/examples/host-rate-startup-evidence.json |   96 +
 contracts/examples/market-decision-context.json    |   50 +
 contracts/examples/model-selection-decision.json   |   52 +
 contracts/examples/of-calibration-search-plan.json |  177 +
 contracts/examples/of-parameter-candidate.json     |  107 +
 contracts/examples/operator-approval.json          |   30 +
